,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,tdam,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,tdam_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,tdam_target,tdam_diff,tdam_bid_ask,tdam_nshares
TREX,74.52999877929688,1,0.7755591054313099,0.2244408945686901,0.7263701350277998,0.9005847953216374,0.792507625542468,1.6066336758687434,373,0,0,0,0,0,373,1,1,1.0,1,0.7943883194639527,-0.7304941871557212,0.792507625542468,1.8682324816074165,1.6066336758687434,3.8734006277473183,0.6334630562361698,0.3718792159974141,0.5026711361167919,0.005485572527353392,0.008647988699465786,0.0039852818714849626,471.2664135165343,98.26641351653433,68.94869566590657,1,1,68.94869566590657,1027.9532084288921,1027.9532084288921,68.94869566590657,15,34.82211770283673,34.82211770283673,68.94869566590657,1
AMGN,262.510009765625,1,0.9940095846645368,0.0059904153354632,0.999205718824464,0.8567251461988304,0.5896002721736838,1.9897114533234397,2888,0,0,263,0,263,3151,1,1,1.0,1,0.9451626330986048,-2.5026085991775275,0.5896002721736838,1.6653251282386323,1.9897114533234397,4.256478405202015,0.27904523429954453,0.02665219447700454,0.15284871438827455,0.00024821355508118886,0.005555210174546381,0.0017671318264314891,21.32406623119375,-2866.6759337688063,264.6138341855291,-11,1,0.0,660.3265014412582,397.3265014412582,254.73310781998177,2,15.440632417173894,15.440632417173894,254.73310781998177,0
UPST,33.5,0,0.119448698315467,0.8805513016845329,0.0089955022488755,0.6942909760589319,0.6926975751385471,1.0937785261749675,5829,368,134,2345,0,2479,8676,1,1,1.0,1,0.024797737288692865,4.103450346772403,0.6926975751385471,1.7684224312034957,1.0937785261749675,3.3605454780535426,10.374255006917155,144.57605902428583,77.4751570156015,0.04428503141832948,0.020176877756204813,0.02859945743704392,3804.5341347537124,-2024.4658652462876,37.683614112245756,-54,0,-113.05084233673728,2398.347979669483,-80.65202033051719,37.683614112245756,-2,249.89290725850992,-118.10709274149008,37.683614112245756,-3
RMD,179.47000122070312,0,0.0127795527156549,0.9872204472843452,0.1731532962668784,0.0271512113617376,0.6272128168770847,0.9119367734150594,0,359,0,2513,0,2513,2872,0,1,1.0,1,0.024822930057555124,4.101285101372386,0.6272128168770847,1.7029376729420331,0.9119367734150594,3.1787037252936345,8.875891851595366,114.78117093589921,61.82853139374729,0.0,0.020176877756204813,0.02859945743704392,0.0,0.0,183.24886169855375,0,0,-186.23168503121778,2398.347979669483,-114.65202033051719,186.23168503121778,-1,249.89290725850992,-109.10709274149008,186.23168503121778,-1
FTNT,59.68000030517578,0,0.0195686900958466,0.9804313099041534,0.0488482922954726,0.0659983291562238,0.8789558695212397,1.4729452259552915,0,358,119,2387,0,2506,2864,0,1,1.0,1,0.03459190831152059,3.401990722349189,0.8789558695212397,1.9546807255861882,1.4729452259552915,3.7397121778338667,9.777712765115115,88.87716005693247,49.32743641102379,0.0,0.020176877756204813,0.02859945743704392,0.0,0.0,61.12596591774836,0,0,-126.88430170609101,2398.347979669483,-107.65202033051719,63.442150853045504,-2,249.89290725850992,-108.10709274149008,63.442150853045504,-2
BNMV,0.6800000071525574,0,0.0958466453674121,0.9041533546325878,0.0479424690371554,0.0246449456975772,0.3749926474727239,0.1013302871365389,0,0,165,86,0,251,251,0,0,0.0,0,0.04174323195597692,3.0215121016837667,0.3749926474727239,1.4507175035376725,0.1013302871365389,2.368097239015114,3.0776876357981413,13.528595606715982,8.303141621257062,0.0,0.0,0.0,0.0,0.0,0.7096245554543528,0,0,0.0,0.0,-251.0,0.8253074801900514,-304,0.0,0.0,0.7096245554543528,0
MASI,113.62000274658205,0,0.0359424920127795,0.9640575079872205,0.068308181096108,0.0350877192982456,0.6190447715364945,0.9701510107575768,0,341,0,2954,0,2954,3295,0,1,1.0,1,0.04227629250387802,2.9964216551486587,0.6190447715364945,1.694769627601443,0.9701510107575768,3.2369179626361517,4.8586115684154025,33.773000843828996,19.3158062061222,0.0,0.020176877756204813,0.02859945743704392,0.0,0.0,115.55783541518699,0,0,-119.19239322308233,2398.347979669483,-555.6520203305172,119.19239322308233,-5,249.89290725850992,-91.10709274149008,119.19239322308233,-1
AAPL,177.7899932861328,0,0.0179712460063897,0.9820287539936102,0.386417791898332,0.3558897243107769,1.0203282682059005,0.7385130991722082,0,356,0,2311,0,2311,2667,0,1,1.0,1,0.04914634747312721,2.705538909696636,1.0203282682059005,2.096053124270849,0.7385130991722082,3.005280051050783,7.4057046770904975,19.630724250152205,13.518214463621351,0.0,0.020176877756204813,0.02859945743704392,0.0,0.0,179.64596056449938,0,0,-184.5452174047073,2398.347979669483,87.34797966948281,176.29544680899173,0,249.89290725850992,-106.10709274149008,184.5452174047073,-1
UI,166.92999267578125,1,0.0854632587859424,0.9145367412140576,0.187847498014297,0.023391812865497,0.6375092661407514,0.7531682950432117,0,334,0,1169,0,1169,1503,0,0,0.02,0,0.05018870802825777,2.666068999064712,0.6375092661407514,1.7132341222057,0.7531682950432117,3.0199352469217864,4.201182007754032,19.04174756934875,11.62146478855139,0.0,0.0,0.0,0.0,0.0,168.93341905056042,0,0,-346.9752763762657,0.0,-1169.0,173.48763818813285,-7,0.0,-334.0,173.48763818813285,-2
ISRG,304.489990234375,0,0.0271565495207667,0.9728434504792332,0.0500397140587768,0.4778613199665831,0.7746529950694968,1.4166566836900834,3045,304,0,2436,0,2436,5785,1,1,1.0,1,0.050933514774074234,2.638531559041343,0.7746529950694968,1.8503778511344453,1.4166566836900834,3.6834236355686585,5.071951081345037,31.19413181897043,18.133041450157734,0.04428503141832948,0.020176877756204813,0.02859945743704392,3804.5341347537124,759.5341347537124,300.9461282248482,3,0,0.0,2398.347979669483,-37.65202033051719,317.0938941511299,0,249.89290725850992,-54.10709274149008,317.0938941511299,0
SPWR,8.140000343322754,0,0.0591054313099041,0.9408945686900958,0.0385226370135027,0.06265664160401,0.2502627240031121,-0.3253320511450486,0,0,0,65,0,65,65,0,0,0.02,0,0.050987732825984726,2.6365480958674454,0.2502627240031121,1.3259875800680607,-0.3253320511450486,1.9414349007335263,2.104171674616968,5.749759845824337,3.9269657602206527,0.0,0.0,0.0,0.0,0.0,8.348768869646713,0,0,0.0,0.0,-65.0,8.796517520322636,-7,0.0,0.0,8.348768869646713,0
FLGT,32.650001525878906,0,0.0326721120186697,0.9673278879813302,0.0619212962962962,0.4407730673316708,0.6371331030637087,-1.0938190488512212,3298,65,0,1012,0,1012,4375,1,1,1.0,1,0.06119274858366022,2.3076305843406777,0.6371331030637087,1.7128579591286572,-1.0938190488512212,1.1729479030273537,3.462123338405553,1.4450061665261031,2.453564752465828,0.015060919286569238,0.000397449152763959,0.00016357534223994543,1293.8859856562492,-2004.1140143437508,34.86833312556452,-57,0,-69.73666625112904,47.2432545843052,-964.7567454156948,34.86833312556452,-28,1.4292689963831264,-63.57073100361687,34.86833312556452,-2
PYPL,61.540000915527344,0,0.0631475086334484,0.9368524913665516,0.0416462518373346,0.1314553990610328,0.3601227685827782,0.5965142250427984,3446,308,1046,1477,0,2523,6277,1,1,1.0,1,0.0632179916722027,2.251375297188957,0.3601227685827782,1.4358476246477268,0.5965142250427984,2.8632811769213733,2.2579268463953994,10.68002624250148,6.46897654444844,0.04428503141832948,0.009204283938407175,0.01531429435408459,3804.5341347537124,358.53413475371235,60.463301916201225,6,0,-194.64581252914508,1094.0778873081376,-1428.9221126918624,64.88193750971503,-22,133.81140349179785,-174.18859650820215,64.88193750971503,-3
ENPH,135.1999969482422,0,0.0315495207667731,0.9684504792332268,0.1127879269261318,0.1553884711779448,0.7768765348297203,0.3548972762083057,0,135,0,1082,0,1082,1217,0,0,0.02,1,0.06383266162461926,2.234805662719092,0.7768765348297203,1.8526013908946688,0.3548972762083057,2.6216642280868805,3.966803595305594,8.618633288851271,6.292718442078432,0.0,0.0,0.00020940256158897796,0.0,0.0,138.14895994611226,0,0,-145.90831641811235,0.0,-1082.0,145.90831641811235,-7,1.829692574344781,-133.1703074256552,145.90831641811235,-1
AREN,3.369999885559082,0,0.0850638977635782,0.9149361022364216,0.079825258141382,0.0455304928989139,0.5338383270645213,-0.5115604558475036,0,438,0,785,0,785,1223,0,0,0.02,0,0.06486972556255434,2.2073595750104937,0.5338383270645213,1.6095631831294699,-0.5115604558475036,1.7552064960310712,2.8594265688205978,3.4619455303347406,3.160686049577669,0.0,0.0,0.0,0.0,0.0,3.4549691947209533,0,0,-436.7519788575608,0.0,-785.0,4.043999804236674,-194,0.0,-438.0,4.043999804236674,-108
PAYC,292.0,0,0.0424164524421593,0.9575835475578406,0.07793867120954,0.1429856115107913,0.9152592314980476,2.3734370039582933,5256,292,0,2336,0,2336,7884,1,1,1.0,1,0.0691243134908893,2.10103708761617,0.9152592314980476,1.990984087562996,2.3734370039582933,4.640203955836868,4.24964367252417,25.143116305098346,14.696379988811259,0.04428503141832948,0.020176877756204813,0.02859945743704392,3804.5341347537124,-1451.4658652462876,307.9106852381335,-5,0,0.0,2398.347979669483,62.34797966948281,286.8038730382975,0,249.89290725850992,-42.10709274149008,307.9106852381335,0
SHOP,55.27000045776367,0,0.0398445092322643,0.9601554907677357,0.0714630613230323,0.3151950718685831,0.9837674788833854,1.3443539516088403,2819,276,0,2321,0,2321,5416,1,1,1.0,1,0.0709833324385205,2.057508619347261,0.9837674788833854,2.059492334948334,1.3443539516088403,3.611120903487415,4.421445484425436,14.039553031462967,9.230499257944201,0.04428503141832948,0.020176877756204813,0.02859945743704392,3804.5341347537124,985.5341347537124,53.88278185501262,18,0,0.0,2398.347979669483,77.34797966948281,53.88278185501262,1,249.89290725850992,-26.107092741490078,60.06560114764044,0
MOBQ,1.1299999952316284,0,0.1391773162939297,0.8608226837060703,0.0849880857823669,0.0465747702589807,0.3249238298433821,0.0721032929609806,0,15,0,271,0,271,286,0,0,0.0,0,0.07421648530646714,1.9856418604501802,0.3249238298433821,1.4006486859083305,0.0721032929609806,2.3388702448395557,1.9523488500408945,5.4039835226274615,3.678166186334178,0.0,0.0,0.0,0.0,0.0,1.143201161892904,0,0,-14.657550505932601,0.0,-271.0,1.3325045914484184,-203,0.0,-15.0,1.3325045914484184,-11
RDFN,10.359999656677246,0,0.1221779548472775,0.8778220451527224,0.0381578947368421,0.5551575931232091,0.222441373487771,1.0135959339147471,0,0,0,0,0,0,0,0,0,0.0,0,0.08288902631791725,1.8138177255586942,0.222441373487771,1.2981662295527194,1.0135959339147471,3.280362885793322,1.6053159475234713,8.625579223493371,5.115447585508422,0.0,0.0,0.0,0.0,0.0,10.540305400610503,0,0,0.0,0.0,0.0,10.540305400610503,0,0.0,0.0,10.540305400610503,0
NVCR,31.239999771118164,1,0.1684478371501272,0.8315521628498728,0.2724974721941355,0.0382749326145552,0.4108660898562302,-1.3430956377081085,3905,344,0,3374,0,3374,7623,1,1,1.0,1,0.08395583020952069,1.7945353921926495,0.4108660898562302,1.4865909459211788,-1.266766951878575,1.0,2.0370594850496224,1.0,1.5185297425248112,0.005913741190082503,0.0001235457637389432,5.34845964737055e-05,508.0504518385782,-3396.9495481614217,33.45637870292304,-102,0,-334.5637870292304,14.685410519915424,-3359.3145894800846,33.45637870292304,-100,0.4673312889163671,-343.53266871108366,33.45637870292304,-10
DDOG,89.44000244140625,0,0.0444674250258531,0.9555325749741468,0.1131498470948012,0.5204200700116686,0.6662000375054009,-0.3103980880432767,4293,89,0,1520,0,1520,5902,1,1,1.0,1,0.09023171162142346,1.6881633019850337,0.6662000375054009,1.7419248935703493,-0.3103980880432767,1.9563688638352983,2.552096142325657,3.104677165237748,2.8283866537817026,0.03461230567272513,0.002267379143505082,0.0014593086923435617,2973.5487183127234,-1319.4512816872766,97.972095916248,-13,0,-97.972095916248,269.51465205253805,-1250.4853479474618,97.972095916248,-13,12.750972374916493,-76.2490276250835,97.972095916248,-1
MICS,1.7300000190734863,1,0.6577476038338658,0.3422523961661342,0.0409054805401112,0.2293233082706766,0.4371207132241365,-0.1189511100186802,0,21,0,339,38,377,398,0,0,0.0,0,0.09891980335888402,1.5582236231470692,0.4371207132241365,1.512845569289085,-0.1189511100186802,2.1478158418598947,1.9061636762557517,3.2909829523299483,2.59857331429285,0.0,0.0,0.0,0.0,0.0,1.7300000190734863,0,0,-20.201354587903634,0.0,-377.0,2.0201354587903633,-187,0.0,-21.0,2.0201354587903633,-10
CRM,208.6999969482422,0,0.079073482428115,0.920926517571885,0.108419380460683,0.5087719298245614,0.6105383939903212,1.3585199017758107,0,0,0,0,0,0,0,0,0,1.0,0,0.12586307926093418,1.2472314990093918,0.6105383939903212,1.6862632500552697,1.3585199017758107,3.6252868536543854,1.9187945484376978,4.984589866864226,3.451692207650962,0.0,0.0,0.0,0.0,0.0,209.5160554139809,0,0,0.0,0.0,0.0,209.5160554139809,0,0.0,0.0,209.5160554139809,0
LAC,18.309999465942383,0,0.0694888178913738,0.9305111821086262,0.2907069102462272,0.2372598162071846,0.7273543575785737,1.301031414400711,0,0,0,0,0,0,0,0,0,1.0,0,0.13608229215977552,1.1551894469157067,0.7273543575785737,1.8030792136435223,1.301031414400711,3.567798366279286,1.975811928314718,4.346373055239378,3.161092491777048,0.0,0.0,0.0,0.0,0.0,18.489740635317148,0,0,0.0,0.0,0.0,18.489740635317148,0,0.0,0.0,18.489740635317148,0
ACLS,167.11000061035156,0,0.1485623003194888,0.8514376996805112,0.0869737887212073,0.5100250626566416,0.8558256065079592,1.361274042851387,0,0,0,0,0,0,0,0,0,1.0,0,0.14859144484792453,1.056306102277132,0.8558256065079592,1.9315504625729076,1.361274042851387,3.628040994729962,2.004491941092428,3.9010825912520968,2.9527872661722623,0.0,0.0,0.0,0.0,0.0,168.23729112451832,0,0,0.0,0.0,0.0,168.23729112451832,0,0.0,0.0,168.23729112451832,0
TTWO,140.1999969482422,0,0.0838658146964856,0.9161341853035144,0.1898332009531374,0.5066833751044277,0.751272675810703,1.2609751406223062,1682,140,0,1402,0,1402,3224,1,1,1.0,1,0.1565336268925259,1.000050532219898,0.751272675810703,1.8269975318756515,1.2609751406223062,3.527742092500881,1.8270531729304114,3.527966830408399,2.6775100016694053,0.04428503141832948,0.01716179232802211,0.014605748929952263,3804.5341347537124,2122.5341347537124,136.91348654875904,16,0,0.0,2039.956352749449,637.956352749449,136.91348654875904,5,127.6203603102653,-12.379639689734702,147.03923080362225,0
PANW,217.9600067138672,0,0.1150159744408945,0.8849840255591055,0.1290706910246227,0.385547201336675,0.8677349321381476,0.6325415130590117,3487,218,0,2398,0,2398,6103,1,1,1.0,1,0.15759735150950635,0.9928549155681738,0.8677349321381476,1.943459788203096,0.6325415130590117,2.8993084649375866,1.934254707120885,2.8773407131661997,2.4057977101435424,0.04428503141832948,0.00828925507381991,0.005987454445994359,3804.5341347537124,317.53413475371235,211.32222210328484,2,0,-231.4431249595306,985.3119198854895,-1412.6880801145105,231.4431249595306,-6,52.31646096367599,-165.68353903632402,231.4431249595306,-1
SANM,55.13999938964844,0,0.1461661341853035,0.8538338658146964,0.159253375694996,0.2172096908939014,0.5056421705240105,2.123014544355214,0,0,0,0,0,0,0,0,0,1.0,0,0.16925554347245578,0.9186722541797847,0.5056421705240105,1.581367026588959,2.123014544355214,4.389781496233789,1.5235117213082472,3.8921939242148693,2.7078528227615584,0.0,0.0,0.0,0.0,0.0,55.36586338330354,0,0,0.0,0.0,0.0,55.36586338330354,0,0.0,0.0,55.36586338330354,0
EPAM,238.7400054931641,1,0.3773961661341853,0.6226038338658146,0.3292295472597299,0.0918964076858813,0.6921302332155393,0.1295778045365954,0,239,0,0,0,0,239,0,0,0.02,0,0.18106158490124294,0.851231397589242,0.6921302332155393,1.7678550892804878,0.1295778045365954,2.3963447564151705,1.6241807873771577,2.1041867442533437,1.8641837658152507,0.0,0.0,0.0,0.0,0.0,239.29836152530672,0,0,-255.70621539960072,0.0,0.0,239.29836152530672,0,0.0,-239.0,255.70621539960072,-1
DOCU,49.220001220703125,0,0.1388467374810318,0.8611532625189682,0.2094594594594594,0.2740066225165563,0.3850902981670764,-0.6049057491426159,1723,98,0,1575,0,1575,3396,1,1,1.0,1,0.19198861991563834,0.7945883815137628,0.3850902981670764,1.460815154232025,-0.6049057491426159,1.6618612027359592,1.3514048886172945,1.4972076056541574,1.424306247135726,0.008255805772028455,0.0006251563244038701,0.00038263773427088944,709.2575948038881,-1013.7424051961119,52.76807770932272,-19,0,-105.53615541864544,74.30993168160234,-1500.6900683183976,52.76807770932272,-28,3.3433660779840655,-94.65663392201593,52.76807770932272,-2
GMED,57.040000915527344,0,0.1605431309904153,0.8394568690095847,0.1596505162827641,0.3897243107769423,0.529323085919649,1.193233681277832,2966,228,0,8955,0,8955,12149,1,1,1.0,1,0.19922364256962838,0.759722164703189,0.529323085919649,1.6050479419845975,1.193233681277832,3.460000633156407,1.43256321443778,2.567722703489319,2.0001429589635498,0.02063462296730098,0.012452101596205684,0.010096507487514688,1772.7237606605022,-1193.2762393394978,59.22037266446617,-20,0,-118.44074532893234,1480.1335006708405,-7474.8664993291595,59.22037266446617,-126,88.22005154350734,-139.77994845649266,59.22037266446617,-2
DAN,16.450000762939453,0,0.0990415335463258,0.9009584664536742,0.4015091342335186,0.5309106098579783,0.2063289712160344,1.0208430654696794,0,0,0,0,0,0,0,0,0,1.0,0,0.20731212229176038,0.7229432603068506,0.2063289712160344,1.282053827280983,1.0208430654696794,3.2876100173482543,1.196768371574504,2.364150531392636,1.78045945148357,0.0,0.0,0.0,0.0,0.0,16.427546879905588,0,0,0.0,0.0,0.0,16.427546879905588,0,0.0,0.0,16.427546879905588,0
SE,57.619998931884766,1,0.216309606081548,0.783690393918452,0.2573579739904175,0.1802543006731488,0.6531553196375633,0.8417797972041887,2247,174,0,4725,0,4725,7146,1,1,1.0,1,0.2134265301906523,0.6965395520043308,0.6531553196375633,1.7288801757025118,0.8417797972041887,3.1085467490827634,1.4642413026664032,2.2033612780835017,1.8338012903749523,0.02383645523961121,0.008292135927346369,0.006030971930151994,2047.7936834678374,-199.20631653216265,62.90561983645993,-3,0,-125.81123967291985,985.654355881702,-3739.345644118298,62.90561983645993,-59,52.69670281465048,-121.30329718534952,62.90561983645993,-2
FKWL,3.400000095367432,1,0.4123402555910543,0.5876597444089458,0.3840349483717236,0.1123642439431913,0.3945773777622648,1.0345992714928622,0,0,0,0,0,0,0,0,0,1.0,0,0.2153820159735177,0.6883317920346637,0.3945773777622648,1.4703022338272134,1.0345992714928622,3.301366223371437,1.3038610043477545,2.275272231715598,1.7895666180316763,0.0,0.0,0.0,0.0,0.0,3.391813355533339,0,0,0.0,0.0,0.0,3.391813355533339,0,0.0,0.0,3.391813355533339,0
JD,36.459999084472656,0,0.2876949740034662,0.7123050259965338,0.1804478897502153,0.2088262056414922,0.362833981653655,-1.2670442976401517,1458,693,656,5104,0,5760,7911,1,1,1.0,1,0.2172914644591361,0.6804231813150988,0.362833981653655,1.4385588377186034,-1.266766951878575,1.0,1.2807301103482744,1.0,1.1403650551741373,0.005185694144011234,7.767509038774298e-05,4.016514336248313e-05,445.50381362306814,-1012.4961863769319,39.60287864538332,-26,0,-673.2489369715164,9.23293972204392,-5750.767060277956,39.60287864538332,-145,0.35095016985550165,-692.6490498301445,39.60287864538332,-17
PTON,7.559999942779541,0,0.238045738045738,0.761954261954262,0.151639344262295,0.3368544600938967,0.0580743523438556,-1.2661775921352243,0,0,0,0,0,0,0,0,0,0.0,0,0.21795816818234204,0.6776859813557926,0.0580743523438556,1.1337992084088042,-1.2661775921352243,1.0005893597433506,1.0888257521634728,1.000399362911022,1.0446125575372474,0.0,0.0,0.0,0.0,0.0,7.5495407741679745,0,0,0.0,0.0,0.0,7.5495407741679745,0,0.0,0.0,7.5495407741679745,0
ZBRA,261.94000244140625,0,0.1920926517571885,0.8079073482428115,0.3685464654487688,0.1875522138680033,0.6318122574906537,0.4598321132357357,0,262,0,2096,0,2096,2358,0,1,1.0,1,0.22639746392118018,0.6440702575529412,0.6318122574906537,1.7075371135556021,0.4598321132357357,2.7265990651143106,1.4114409180252163,1.9079663499236952,1.6597036339744557,0.0,0.004731207293863471,0.0032308819621115056,0.0,0.0,261.837864708592,0,0,-273.2298234493779,562.3804431855425,-1533.6195568144576,273.2298234493779,-6,28.230412702702463,-233.76958729729753,273.2298234493779,-1
SNBR,28.06999969482422,0,0.2871405750798722,0.7128594249201278,0.1489277204130262,0.5417710944026733,0.3128473078921532,1.1692756306161036,0,0,0,0,0,0,0,0,0,1.0,0,0.2491057228120192,0.5619721282861888,0.3128473078921532,1.3885721639571016,1.1692756306161036,3.4360425824946788,1.2025952884734807,2.001013216522478,1.6018042524979794,0.0,0.0,0.0,0.0,0.0,28.10452789258395,0,0,0.0,0.0,0.0,28.10452789258395,0,0.0,0.0,28.10452789258395,0
RVLV,17.0,0,0.2165543792107796,0.7834456207892204,0.2867996201329534,0.3143164693218515,0.129999390207878,1.694272278694141,0,170,0,2635,0,2635,2805,0,1,1.0,1,0.26581512274687896,0.5079988928803093,0.129999390207878,1.2057242462728266,1.694272278694141,3.961039230572716,1.0996991545867965,2.012270605210064,1.5559848798984302,0.0,0.016418542948585944,0.013491100213629616,0.0,0.0,16.98830460484251,0,0,-55.414791371428564,1951.6091530934889,-683.3908469065111,18.47159712380952,-37,117.88091651462723,-52.11908348537277,18.47159712380952,-3
OPEN,3.430000066757202,0,0.2798459563543004,0.7201540436456997,0.1576292559899117,0.8385650224215246,0.1523894933817466,1.895964689559102,0,0,0,0,0,0,0,0,0,0.0,0,0.27002924206184503,0.49511317947905825,0.1523894933817466,1.228114349446695,1.895964689559102,4.162731641437677,1.1070909710012564,2.0261071816406253,1.5665990763209408,0.0,0.0,0.0,0.0,0.0,3.430000066757202,0,0,0.0,0.0,0.0,3.430000066757202,0,0.0,0.0,3.430000066757202,0
WYNN,100.5500030517578,0,0.1549520766773162,0.8450479233226837,0.4857029388403495,0.4039264828738513,0.2182741919456537,1.0657809820622992,0,0,0,0,0,0,0,0,0,1.0,0,0.2730206977576956,0.4861282728697926,0.2182741919456537,1.2939990480106023,1.0657809820622992,3.332547933940874,1.1334810429429603,1.7952973539150836,1.4643891984290218,0.0,0.0,0.0,0.0,0.0,100.33580542558516,0,0,0.0,0.0,0.0,100.33580542558516,0,0.0,0.0,100.33580542558516,0
NET,63.61000061035156,0,0.2378990731204943,0.7621009268795057,0.2152284263959391,0.48664343786295,0.8033783895929357,0.7481160305336793,0,191,382,127,0,509,700,0,1,1.0,1,0.2751137035310356,0.47991926532783147,0.8033783895929357,1.8791032456578842,0.7481160305336793,3.0148829824122543,1.3535496508533769,1.698287164455358,1.5259184076543675,0.0,0.006782349725743157,0.004440364016577351,0.0,0.0,63.49992406582528,0,0,-139.1956204191305,806.1918676761424,297.19186767614235,58.76832271282996,5,38.79847986036759,-152.2015201396324,69.59781020956525,-2
DIS,89.0199966430664,1,0.5295527156549521,0.4704472843450479,0.812549642573471,0.1290726817042606,0.2928849790495867,0.5610981913006092,0,89,0,1780,0,1780,1869,0,1,1.0,1,0.27607396744208385,0.47709144652557406,0.2928849790495867,1.3686098351145353,0.5610981913006092,2.827865143179184,1.161496374421276,1.642052663990312,1.401774519205794,0.0,0.00450481317736429,0.003157318259254146,0.0,0.0,88.73537673723678,0,0,-92.77098062697645,535.4698439106921,-1244.5301560893079,92.77098062697645,-13,27.587636607519766,-61.41236339248023,92.77098062697645,-1
OKTA,71.4000015258789,1,0.3556538218572331,0.6443461781427668,0.3581715716969317,0.1948404616429056,0.5976544839283983,1.8532398839117377,2570,143,214,4284,0,4498,7211,1,1,1.0,1,0.27943146519116346,0.4673048965185689,0.5976544839283983,1.6733793399933468,1.8532398839117377,4.120006835790313,1.271998968834345,1.9379600347053003,1.6049795017698227,0.018400041737358538,0.020176877756204813,0.016287958624824773,1580.75052966315,-989.24947033685,77.08074199735572,-13,0,0.0,2398.347979669483,-2099.652020330517,77.08074199735572,-27,142.31897031695894,-0.6810296830410607,77.08074199735572,0
TYL,387.55999755859375,0,0.2176517571884984,0.7823482428115016,0.2581413820492454,0.5196324143692564,0.7015675175147567,1.9933391948434824,0,388,0,2325,0,2325,2713,0,1,1.0,1,0.28866196796448035,0.4411684990705597,0.7015675175147567,1.777292373579705,1.9933391948434824,4.260106146722057,1.2888006576901792,1.8953109081088084,1.592055782899494,0.0,0.020176877756204813,0.01846908511614301,0.0,0.0,387.0488922591555,0,0,-403.43753859500765,2398.347979669483,73.34797966948281,375.45529171964256,0,161.37695563762048,-226.62304436237952,403.43753859500765,-1
MSTR,384.30999755859375,0,0.3178913738019169,0.6821086261980831,0.1640190627482128,0.9051796157059316,0.5242717507114709,1.6562838878184891,0,0,0,0,0,0,0,0,0,1.0,0,0.2899297522510293,0.4376625329721309,0.5242717507114709,1.5999966067764193,1.6562838878184891,3.923050839697064,1.2283871523753105,1.8188921791629162,1.5236396657691134,0.0,0.0,0.0,0.0,0.0,380.97180004203204,0,0,0.0,0.0,0.0,380.97180004203204,0,0.0,0.0,380.97180004203204,0
PRTA,62.11000061035156,0,0.2208466453674121,0.7791533546325878,0.2831612390786338,0.5029239766081871,0.5678444130106113,2.1540030327622355,0,0,0,0,0,0,0,0,0,1.0,0,0.29856813207682364,0.4142769396630928,0.5678444130106113,1.64356926907556,2.1540030327622355,4.420769984640811,1.2285589423396526,1.85103615835844,1.5397975503490464,0.0,0.0,0.0,0.0,0.0,62.14622000822194,0,0,0.0,0.0,0.0,62.14622000822194,0,0.0,0.0,62.14622000822194,0
KNSL,369.0400085449219,0,0.2377701934015927,0.7622298065984072,0.2810383747178329,0.5060679611650486,1.3235876004688605,4.1989146184013055,0,0,0,0,0,0,0,0,0,1.0,0,0.308008411412239,0.3896583007289512,1.0440544803410037,2.1197793364059523,3.1905385954702337,5.457305547348809,1.340114363126634,1.9371787678284977,1.6386465654775657,0.0,0.0,0.0,0.0,0.0,369.4257627333389,0,0,0.0,0.0,0.0,369.4257627333389,0,0.0,0.0,369.4257627333389,0
TTC,102.45999908447266,1,0.417332268370607,0.5826677316293929,0.801032565528197,0.1967418546365914,0.7868492447310312,1.6333593592199656,0,205,0,4406,0,4406,4611,0,1,1.0,1,0.343746424968302,0.30384469977414164,0.7868492447310312,1.8625741007959797,1.6333593592199656,3.9001263110985405,1.2080156856323123,1.512154345320889,1.3600850154766007,0.0,0.016951627898919918,0.011083735843226819,0.0,0.0,102.19045235065809,0,0,-105.42961401838522,2014.9749140934791,-2391.025085906521,105.42961401838522,-23,96.84613700264612,-108.15386299735388,105.42961401838522,-1
SRPT,108.0199966430664,1,0.4564696485623003,0.5435303514376997,0.5007942811755361,0.2309941520467836,0.575281699621401,0.9943323658217594,0,0,0,0,0,0,0,0,0,1.0,0,0.3522504341877924,0.28485320440125034,0.575281699621401,1.6510065556863496,0.9943323658217594,3.2610993177003342,1.153523490000343,1.4003396560124535,1.2769315730063981,0.0,0.0,0.0,0.0,0.0,107.94558335462563,0,0,0.0,0.0,0.0,107.94558335462563,0,0.0,0.0,107.94558335462563,0
