,price,direction,RSI,RSIRev,fair_value_mult,geomean,sharpe,weighted_sharpe,et,schwab,rollover,roth,simple,fid,Owned,inEt,inFid,in_self_managed,currentlyActive,status,status_scaled,sharpe_capped,sharpe_scaled,weighted_sharpe_capped,weighted_sharpe_scaled,sharpe_adj_status,w_sharpe_adj_status,mean_sharpe_adj_status,et_norm,fid_norm,schwab_norm,et_target,et_diff,et_bid_ask,et_nshares,up_down,exact_amt,fid_target,fid_diff,fid_bid_ask,fid_nshares,schwab_target,schwab_diff,schwab_bid_ask,schwab_nshares
POOL,344.25,0,0.2668797443068318,0.7331202556931682,0.7707588398887565,0.2315085666527371,0.8242110059499083,2.554593239926978,0,0,0,0,0,0,0,0,0,1.0,1,0.32037853353305973,0.3587322195841551,0.8242110059499083,1.9664968027036025,2.554593239926978,3.349218216256756,1.2745510336685686,1.542815974863105,1.4086835042658368,0.0,0.0,0.0038122163592261486,0.0,0.0,343.4064532997987,0,1,0.0,0.0,0.0,343.4064532997987,0,38.44315220970832,38.44315220970832,330.8227436594287,0
NKE,99.91000366210938,1,0.7630842988413903,0.2369157011586097,0.957886372665872,0.1466778102799832,0.5323078890751917,2.348504691216875,0,0,0,0,0,0,0,0,0,1.0,1,0.32707885223918837,0.34255263457986895,0.5323078890751917,1.674593685828886,2.348504691216875,3.1431296675466527,1.1931657318583324,1.4803784877612622,1.3367721098097973,0.0,0.0,0.002806059661157143,0.0,0.0,99.14771639611331,0,1,0.0,0.0,0.0,99.14771639611331,0,28.29686683504086,28.29686683504086,96.21973623721915,0
LSPD,13.6899995803833,0,0.2408376963350785,0.7591623036649214,0.3598971722365038,0.4495412844036697,0.0020511216655794,2.107913887991144,27,0,14,0,0,14,41,1,1,1.0,1,0.327681370814939,0.34111607746534345,0.0020511216655794,1.1443369184192735,2.107913887991144,2.9025388643209222,1.047065089423378,1.4383382535504372,1.2427016714869077,0.011250077804511269,0.007016013155546949,0.001897008993119856,1141.0560164392623,1114.0560164392623,12.731002254706517,88,1,25.43148319953572,977.0310488059481,963.0310488059481,12.731002254706517,76,19.12981808841925,19.12981808841925,12.71574159976786,2
ORCL,108.25,0,0.2453056332401118,0.7546943667598881,0.8061183949145808,0.2808190555787714,0.6499039076176772,2.5031032660062564,0,0,0,0,0,0,0,0,0,1.0,1,0.33791121541810254,0.31716106612294265,0.6499039076176772,1.7921897043713715,2.5031032660062564,3.297728242336034,1.2032712291935592,1.4600158772408571,1.3316435532172082,0.0,0.0,0.003387176117561487,0.0,0.0,107.86049046966782,0,1,0.0,0.0,0.0,107.86049046966782,0,34.15696140471354,34.15696140471354,104.97913353783514,0
AMZN,129.7899932861328,0,0.2952457051538154,0.7047542948461846,0.3170441001191895,0.5156707062264939,0.8102415303044025,2.873903291230737,0,0,0,2855,130,2985,2985,0,1,1.0,1,0.3537582809909824,0.28153444120023713,0.8102415303044025,1.9525273270580967,2.873903291230737,3.6685282675605153,1.2072941549852467,1.4418626869345301,1.3245784209598885,0.0,0.019422794688760014,0.00515983112596838,0.0,0.0,128.7249996437594,0,1,0.0,2704.7659468110596,-280.2340531889404,138.6091718112527,-2,52.03276904049033,52.03276904049033,123.46289533346382,0
ODFL,405.0799865722656,0,0.2469037155413503,0.7530962844586496,0.3476360746920938,0.6502298370246552,1.0283195900754265,3.303434418652184,0,0,0,405,0,405,405,1,1,1.0,1,0.3544150854611485,0.28009322678321363,1.0283195900754265,2.170605386829121,3.303434418652184,4.098059394981962,1.242435991512762,1.4844959540901452,1.3634659728014538,0.02103888432207105,0.019422794688760014,0.008270802134774045,2133.9004006925393,2133.9004006925393,390.15595123277006,5,1,0.0,2704.7659468110596,2299.7659468110596,390.15595123277006,6,83.40442288748842,83.40442288748842,389.82255298005026,0
DIS,84.3499984741211,1,0.6422293248102278,0.3577706751897722,0.8895510528406834,0.1748850814876723,0.2587000491221277,2.038137056142661,0,0,0,422,0,422,422,0,1,1.0,1,0.357173497563412,0.2740692009745748,0.2587000491221277,1.400985845875822,2.038137056142661,2.8327620324724387,1.096813987258706,1.3302610000853445,1.2135374936720251,0.0,0.006667728268090809,0.001680675633593948,0.0,0.0,83.72853139093274,0,1,0.0,928.529835748002,506.52983574800203,81.2140015038307,6,16.94826922428809,16.94826922428809,81.16223165729677,0
LYB,92.68000030517578,0,0.2113463843387934,0.7886536156612065,0.9340484704012714,0.3886335144170497,0.369899382067118,2.754117720203552,0,0,0,0,0,0,0,0,0,1.0,1,0.3581963155136158,0.27184709685969183,0.369899382067118,1.5121851788208123,2.754117720203552,3.5487426965333295,1.1189871302320322,1.4110297129718858,1.265008421601959,0.0,0.0,0.004315009903175196,0.0,0.0,91.86256070332026,0,1,0.0,0.0,0.0,91.86256070332026,0,43.51342286559931,43.51342286559931,88.58936481724503,0
MDB,350.67999267578125,0,0.3223860589812332,0.6776139410187667,0.3605577689243028,0.4573082489146165,0.9307381599937892,3.6742654714282055,0,0,0,0,0,0,0,1,1,1.0,1,0.3721133019601319,0.24219776677710744,0.9307381599937892,2.0730239567474835,3.6742654714282055,4.468890447757984,1.1931110268089662,1.4370666714471863,1.315088849128076,0.02103888432207105,0.019422794688760014,0.011280913305035431,2133.9004006925393,2133.9004006925393,321.3978478057932,7,1,0.0,2704.7659468110596,2704.7659468110596,321.3978478057932,8,113.75898595063828,113.75898595063828,320.7132058125162,0
GTLS,157.38999938964844,0,0.306432281262485,0.693567718737515,0.3440603893524036,0.5478478896782282,0.3252435695893771,2.175432569188777,0,0,0,0,0,0,0,0,0,1.0,1,0.3752272729263037,0.2357035956144799,0.3252435695893771,1.4675293663430713,2.175432569188777,2.9700575455185545,1.0946243576790813,1.2925054359825379,1.1935648968308095,0.0,0.0,0.001997541571923628,0.0,0.0,156.2408954368894,0,1,0.0,0.0,0.0,156.2408954368894,0,20.143608719592248,20.143608719592248,147.5020109978622,0
AZO,2552.699951171875,1,0.4286855773072313,0.5713144226927687,0.4481525625744934,0.3033848725449227,0.8437582768216422,2.3169641838369617,0,0,0,0,0,0,0,0,0,1.0,1,0.38166782022426565,0.22242071734556,0.8437582768216422,1.9860440735753364,2.3169641838369617,3.11158916016674,1.164873863134321,1.287210179700442,1.2260420214173815,0.0,0.0,0.002471864657191136,0.0,0.0,2549.145388742004,0,1,0.0,0.0,0.0,2549.145388742004,0,24.926777576046852,24.926777576046852,2482.6987435909555,0
NET,61.15999984741211,0,0.3467980295566502,0.6532019704433498,0.3828960155490767,0.4408839779005525,0.772604824919181,3.379283191202011,0,61,367,122,0,489,550,0,1,1.0,1,0.38643020551212326,0.21272113617982738,0.772604824919181,1.9148906216728752,3.379283191202011,4.173908167531789,1.1482011733137885,1.3551974897599153,1.2516993315368519,0.0,0.019422794688760014,0.008170749801769156,0.0,0.0,60.051276805751854,0,1,0.0,2704.7659468110596,2215.7659468110596,55.042087421263545,40,82.39547515100051,21.39547515100051,54.776890861988605,0
TDG,857.0900268554688,0,0.3276068717538953,0.6723931282461046,0.8466428287644021,0.2904304220643544,0.8533421049154427,3.410230666253385,0,0,0,0,0,0,0,0,0,1.0,1,0.3907908770344913,0.20392561155654723,0.8533421049154427,1.995627901669137,3.410230666253385,4.204855642583163,1.1513143275705904,1.3402901398140006,1.2458022336922956,0.0,0.0,0.008376137550095489,0.0,0.0,852.3850580075837,0,1,0.0,0.0,0.0,852.3850580075837,0,84.46664628267291,84.46664628267291,821.5906988014019,0
ADSK,209.47000122070312,0,0.4011186576108669,0.598881342389133,0.4135876042908224,0.369828666945257,0.6325892007655805,3.2997262049188496,0,0,0,0,0,0,0,0,0,1.0,1,0.3939670447104663,0.19756848987924372,0.6325892007655805,1.7748749975192748,3.2997262049188496,4.094351181248627,1.120024958025246,1.3211389108662783,1.2205819344457622,0.0,0.0,0.00737730318445784,0.0,0.0,207.71504691274734,0,1,0.0,0.0,0.0,207.71504691274734,0,74.39420077270974,74.39420077270974,200.09970476775132,0
DOCS,21.600000381469727,1,0.4162257495590828,0.5837742504409171,0.5851979345955249,0.2888402625820569,-0.1406699550670593,-1.3879909756196973,4385,0,0,1361,0,1361,5746,1,1,1.0,1,0.3961187171349658,0.1932845910353903,-0.1406699550670593,1.001615841686635,0.2053750236702221,1.0,1.000312113940832,1.0,1.000156056970416,0.004590749514205633,9.44365404297132e-05,2.151087628110836e-05,465.6236556025776,-3919.376344397422,23.732837591443033,-165,1,0.0,13.150977641582699,-1347.8490223584172,23.732837591443033,-57,0.2169199785939529,0.2169199785939529,19.64532296223009,0
SE,45.56999969482422,1,0.772635814889336,0.227364185110664,0.8564784053156146,0.1991310644460535,0.5883684425761924,1.585959077609428,1595,0,0,592,0,592,2187,1,1,1.0,1,0.4008733278689141,0.1838807284420456,0.5883684425761924,1.7306542393298865,1.585959077609428,2.380584053939206,1.106120103031204,1.1729104080171766,1.1395152555241903,0.02103888432207105,0.0033538289318413906,0.0007871265429655603,2133.9004006925393,538.9004006925393,41.31191160430025,13,1,0.0,467.045161710116,-124.95483828988398,51.514649895222654,-2,7.937541484573302,7.937541484573302,41.14570877828931,0
TSLA,251.1199951171875,0,0.3391929684378745,0.6608070315621255,0.322606277314263,0.7150020894274969,0.8183891802405155,3.143993126433936,0,0,0,1507,0,1507,1507,0,1,1.0,1,0.4028724629977604,0.17995148508948122,0.8183891802405155,1.9606749769942098,3.143993126433936,3.938618102763714,1.1288047365606486,1.2797732081106576,1.2042889723356531,0.0,0.019422794688760014,0.006232991481289835,0.0,0.0,248.2474746041319,0,1,0.0,2704.7659468110596,1197.7659468110596,231.08537387610602,5,62.85473269562294,62.85473269562294,230.28408265358618,0
KKR,60.25,0,0.2341190571314422,0.7658809428685578,0.6777910210568137,0.5975762641036356,0.5840178681038127,2.6684840948123045,0,0,0,0,0,0,0,0,0,1.0,1,0.4043051141885591,0.17714434976594454,0.5840178681038127,1.726303664857507,2.6684840948123045,3.4631090711420827,1.1015493812990902,1.2461300927106256,1.1738397370048579,0.0,0.0,0.0036313141339089903,0.0,0.0,59.74285257755019,0,1,57.2463143519111,0.0,0.0,59.74285257755019,0,36.618897989165035,36.618897989165035,57.2463143519111,1
LULU,377.6900024414063,0,0.4047143427886536,0.5952856572113464,0.4318633293603496,0.4045131633932302,0.6128777843348104,1.8696207241309497,378,0,0,378,0,378,756,1,1,1.0,1,0.4133066332974886,0.15966438728569096,0.6128777843348104,1.7551635810885047,1.8696207241309497,2.664245700460728,1.0939785827608886,1.1693622124244532,1.131670397592671,0.02103888432207105,0.005203678477260271,0.0012263300860336436,2133.9004006925393,1755.9004006925393,358.2117836622484,5,1,0.0,724.6502148113767,346.6502148113767,358.2117836622484,1,12.366557853580467,12.366557853580467,356.7284244515359,0
PINS,26.6200008392334,0,0.3724261414503133,0.6275738585496866,0.3801945181255526,0.5431976166832175,0.362089429520352,3.577052223799884,160,0,0,133,0,133,293,1,1,1.0,1,0.41921225437194337,0.14833375145852207,0.362089429520352,1.5043752262740462,3.577052223799884,4.371677200129662,1.0624485459273125,1.2445998206191151,1.153524183273214,0.02103888432207105,0.019422794688760014,0.009061693807517274,2133.9004006925393,1973.9004006925393,24.902049000435447,79,1,99.28497354789799,2704.7659468110596,2571.7659468110596,24.902049000435447,103,91.3799326937657,91.3799326937657,24.821243386974498,4
TJX,88.5999984741211,0,0.2552936476228525,0.7447063523771474,0.8235995232419547,0.506059339740911,0.6202493474004925,3.140622719799141,0,0,0,0,0,0,0,0,0,1.0,1,0.4221016298831508,0.14282666584328282,0.6202493474004925,1.7625351441541868,3.140622719799141,3.9352476961289193,1.0843139352597577,1.2161240510119298,1.1502189931358437,0.0,0.0,0.0059327925266221965,0.0,0.0,88.09094821178239,0,1,85.21444564970282,0.0,0.0,88.09094821178239,0,59.827466396963544,59.827466396963544,85.21444564970282,1
MSFT,327.7300109863281,1,0.4155013983220136,0.5844986016779864,0.855383392928089,0.2833263685750104,1.0330841134309892,3.375498223451571,0,0,0,2622,0,2622,2622,0,1,1.0,1,0.42222028766565584,0.14260099817640198,1.0330841134309892,2.1753699101846835,3.375498223451571,4.170123199781349,1.117204199223218,1.225840173722468,1.171522186472843,0.0,0.019422794688760014,0.007619674048793017,0.0,0.0,324.4622717010247,0,1,0.0,2704.7659468110596,82.76594681105962,314.8318151894775,0,76.83831704283854,76.83831704283854,313.6985062507345,0
UVE,13.720000267028809,1,0.5725129844186976,0.4274870155813024,0.9761620977353992,0.2388215628917676,0.4702449038643884,2.234705345386499,0,0,0,0,0,0,0,0,0,1.0,1,0.43113781356205555,0.12574590758729667,0.4702449038643884,1.6125307006180827,2.234705345386499,3.0293303217162766,1.0619236199828517,1.1495486853066363,1.105736152644744,0.0,0.0,0.0020027575146342037,0.0,0.0,13.639004549183303,0,1,26.12823090757683,0.0,0.0,13.639004549183303,0,20.196207329074234,20.196207329074234,13.064115453788416,2
RIVN,19.299999237060547,0,0.3063829787234042,0.6936170212765957,0.4628099173553719,0.7,-0.5513752396255209,0.9459496484325006,0,0,0,19,0,19,19,0,1,1.0,1,0.43775332947307466,0.11336482703858336,-0.14228579675369427,1.0,0.9459496484325006,1.7405746247622784,1.0,1.0648442261598128,1.0324221130799063,0.0,0.0008665130980918352,0.00020380658981845927,0.0,0.0,18.895402941330403,0,1,0.0,120.66827445490411,101.66827445490411,17.181503635912755,6,2.055226413047307,2.055226413047307,17.014200782139753,0
AMD,105.08999633789062,1,0.4482620854974031,0.5517379145025969,0.4676201827572507,0.4061847053907229,0.8473598910114137,2.3035426146901234,0,0,0,1156,0,1156,1156,1,1,1.0,1,0.43915766110331617,0.11074885753271463,0.8473598910114137,1.9896456877651079,2.3035426146901234,3.0981675910199016,1.0791680334599913,1.1334159170551503,1.1062919752575708,0.02103888432207105,0.009386706516170008,0.0021921977195636503,2133.9004006925393,2133.9004006925393,98.25449665091776,22,1,0.0,1307.1674053342415,151.1674053342415,98.25449665091776,2,22.10656024362376,22.10656024362376,97.81438151211705,0
TTWO,142.8300018310547,1,0.48381941669996,0.5161805833000399,0.4596742153357171,0.4233180108650229,0.7862408081109734,2.459040460175942,1714,0,0,1428,0,1428,3142,1,1,1.0,1,0.45422674860969464,0.08291366864204261,0.7862408081109734,1.9285266048646676,2.459040460175942,3.2536654365057203,1.0559639788403308,1.1027643461609593,1.079364162500645,0.02103888432207105,0.011172367679764846,0.0026016561840089933,2133.9004006925393,419.9004006925393,136.01856019281578,3,1,0.0,1555.833757691317,127.83375769131703,136.01856019281578,1,26.235621290783488,26.235621290783488,135.73643118321877,0
ABBV,147.9600067138672,0,0.3579704354774271,0.6420295645225729,0.9435836313071116,0.3890513999164229,0.7246108023160154,2.983602993730578,0,0,0,0,0,0,0,0,0,1.0,1,0.46702269343821723,0.059553572728668555,0.7246108023160154,1.8668965990697095,2.983602993730578,3.778227970060356,1.0378776991861371,1.0823795351678944,1.060128617177016,0.0,0.0,0.004646238788521147,0.0,0.0,147.09382057304066,0,1,0.0,0.0,0.0,147.09382057304066,0,46.85360119120495,46.85360119120495,143.15539783095278,0
OKTA,83.08000183105469,0,0.5212046711739398,0.4787953288260602,0.4436319317489335,0.4522083058668424,0.6313515853921902,3.679926476978954,2077,83,249,2243,0,2492,4652,1,1,1.0,1,0.46991574223055477,0.05429917656466393,0.6313515853921902,1.7736373821458844,3.679926476978954,4.474551453308732,1.0316043280716474,1.0847637464605022,1.058184037266075,0.02103888432207105,0.019422794688760014,0.00912324976762316,2133.9004006925393,56.90040069253928,75.8359939113393,1,1,0.0,2704.7659468110596,212.76594681105962,75.8359939113393,3,92.00067530666546,9.000675306665457,75.50272410867358,0
STE,222.32000732421875,0,0.2904514582500999,0.7095485417499001,0.789829161700437,0.6017551190973673,0.81340902294376,3.864390472607324,0,0,0,0,0,0,0,0,0,1.0,1,0.47089712692596536,0.052518685789813245,0.81340902294376,1.9556948196974542,3.864390472607324,4.659015448937102,1.035854483564039,1.0841713598657874,1.0600129217149132,0.0,0.0,0.0107418255395461,0.0,0.0,220.16347051913485,0,1,211.99154475078458,0.0,0.0,220.16347051913485,0,108.32271710589077,108.32271710589077,211.99154475078458,1
CSCO,53.77000045776367,0,0.3132241310427487,0.6867758689572513,0.929678188319428,0.4872544922691182,0.5876985624430562,3.573516995346322,0,0,0,0,0,0,0,0,0,1.0,1,0.47464158693553876,0.045733404049924146,0.5876985624430562,1.7299843591967505,3.573516995346322,4.3681419716761,1.0253838644347077,1.0697516124156548,1.0475677384251814,0.0,0.0,0.00820274912158505,0.0,0.0,53.38773106020163,0,1,103.80727809049057,0.0,0.0,53.38773106020163,0,82.71816269188795,82.71816269188795,51.903639045245285,2
TMUS,141.6699981689453,1,0.5932880543347983,0.4067119456652017,0.5538339292808899,0.3752611784371082,0.7452497538867333,3.2538612944454286,0,0,0,1417,0,1417,1417,0,1,1.0,1,0.48733513572410975,0.022807731750503043,0.7452497538867333,1.8875355506404277,3.2538612944454286,4.048486270775206,1.0145945902200935,1.032407066119694,1.0235008281698939,0.0,0.019422794688760014,0.005913562821521501,0.0,0.0,140.8225814688642,0,1,0.0,2704.7659468110596,1287.7659468110596,136.81691765565623,9,59.63355020478711,59.63355020478711,135.43986435028484,0
ENSG,95.63999938964844,1,0.5489412704754295,0.4510587295245705,0.710766785856178,0.3451734224822398,0.7928046896009207,2.816471844166512,0,0,0,0,0,0,0,0,0,1.0,1,0.48973881456354906,0.01847597026585536,0.7928046896009207,1.935090486354615,2.816471844166512,3.6110968204962903,1.0122716738987376,1.0240069966946894,1.0181393352967136,0.0,0.0,0.0037235233447413503,0.0,0.0,95.27878285630703,0,1,0.0,0.0,0.0,95.27878285630703,0,37.54875411304072,37.54875411304072,90.82193419368558,0
ANET,189.8500061035156,0,0.4607173356105892,0.5392826643894107,0.4286926994906621,0.7011648745519713,0.8598297550623756,2.3010458009343115,380,0,0,570,0,570,950,1,1,1.0,1,0.5059534174831366,-0.010717291058500064,0.8598297550623756,2.00211555181607,2.3010458009343115,3.0956707772640897,0.9925876176379869,0.9879624497089005,0.9902750336734436,0.02103888432207105,0.008605824076016943,0.0019559837078576264,2133.9004006925393,1753.9004006925393,176.7643231568963,10,1,0.0,1198.423825101114,628.4238251011141,176.7643231568963,4,19.724530906777872,19.724530906777872,174.0345708027519,0
NVDA,454.6099853515625,0,0.4035157810627247,0.5964842189372752,0.5260230433055224,0.6916005014625992,1.276510088786593,3.6691134548773072,0,0,0,2273,0,2273,2273,0,1,1.0,1,0.5150040707674224,-0.02702558201775954,1.050386438318825,2.1926722350725196,3.6691134548773072,4.463738431207085,0.9790051735476183,0.9603764755946358,0.9696908245711271,0.0,0.019422794688760014,0.008279775661000412,0.0,0.0,445.74344321120054,0,1,0.0,2704.7659468110596,431.7659468110596,414.25387649279884,1,83.49491372066035,83.49491372066035,409.8911948726744,0
LRCX,645.1199951171875,1,0.449460647223332,0.550539352776668,0.8351211760031784,0.4195570413706644,0.863608397925704,3.950766877203979,0,0,0,1290,0,1290,1290,1,1,1.0,1,0.5167258969031694,-0.03013190738346648,0.863608397925704,2.0058941946793984,3.9093062029975854,4.7039311793273635,0.9792439176243325,0.9544154667364294,0.966829692180381,0.02103888432207105,0.019422794688760014,0.010180852590631825,2133.9004006925393,2133.9004006925393,601.2300080836314,4,1,0.0,2704.7659468110596,1414.7659468110596,601.2300080836314,2,102.66575369444944,102.66575369444944,597.2444581744925,0
SNOW,157.16000366210938,1,0.5269382391590013,0.4730617608409987,0.5303225806451612,0.5099846390168971,0.0961466590047349,1.475671109552786,314,0,0,471,0,471,785,1,1,1.0,1,0.5222619597687733,-0.040131211799575336,0.0961466590047349,1.2384324557584292,1.475671109552786,2.270296085882564,0.9914548031003091,0.9676314553043567,0.9795431292023329,0.010381930947721836,0.002486608782875386,0.0005596852960608959,1053.0029192691088,739.0029192691088,141.6212186041189,5,1,0.0,346.27842525951246,-124.72157474048754,171.75253880633204,-1,5.643978462537286,5.643978462537286,139.16815423857665,0
FICO,895.3400268554688,0,0.4794246903715541,0.5205753096284459,0.4974175605880016,0.608441287087338,0.989176433756607,3.375958752652005,0,0,0,0,0,0,0,0,0,1.0,1,0.5226698758653182,-0.040868806287528106,0.989176433756607,2.1314622305103015,3.375958752652005,4.170583728981783,0.9695435848994204,0.9433075171192172,0.9564255510093188,0.0,0.0,0.006223416702271533,0.0,0.0,887.3550992486219,0,1,0.0,0.0,0.0,887.3550992486219,0,62.75817870904659,62.75817870904659,843.6761886987806,0
APO,87.55999755859375,0,0.298841390331602,0.7011586096683979,0.8367103694874851,0.868366067697451,0.6450653572205726,2.935477309762644,0,0,0,0,0,0,0,0,0,1.0,1,0.5269628031772431,-0.04863917299911639,0.6450653572205726,1.7873511539742668,2.935477309762644,3.7301022860924222,0.9721487448084432,0.9379765393845055,0.9550626420964743,0.0,0.0,0.003976538166768776,0.0,0.0,86.42813827514951,0,1,0.0,0.0,0.0,86.42813827514951,0,40.10020618132968,40.10020618132968,80.91699197413483,0
GIL,29.26000022888184,1,0.6955653216140631,0.3044346783859368,0.953118792212952,0.3497701629753447,0.2832052604215485,2.040688101947368,0,0,0,0,0,0,0,0,0,1.0,1,0.5611790931613372,-0.11137578430533206,0.2832052604215485,1.4254910571752428,2.040688101947368,2.835313078277146,0.9612848180441834,0.8904124141119864,0.9258486160780849,0.0,0.0,0.001286869178546736,0.0,0.0,28.853093426981367,0,1,0.0,0.0,0.0,28.853093426981367,0,12.977046170300993,12.977046170300993,27.55186966289116,0
RVLV,14.510000228881836,1,0.7442289935364728,0.2557710064635272,0.6836827711941659,0.4018499486125385,0.0793322051928057,1.2613085399097108,0,0,0,334,0,334,334,0,1,1.0,1,0.5665904103889152,-0.12148312637604615,0.0793322051928057,1.2216180019465,1.2613085399097108,2.055933516239489,0.975975269067371,0.9161670747159424,0.9460711718916567,0.0,0.0016461887133270995,0.00036353849786426403,0.0,0.0,14.137593717784915,0,1,0.0,229.24379550840587,-104.75620449159413,15.730596547996026,-7,3.665994920162811,3.665994920162811,12.902597124093267,0
CDW,207.25999450683597,0,0.3951258489812225,0.6048741510187774,0.8228049264998013,0.651901379022148,0.9620919251748006,4.113548035123478,0,0,0,0,0,0,0,0,0,1.0,1,0.5681636873537824,-0.12443396002577974,0.9620919251748006,2.104377721928495,3.9093062029975854,4.7039311793273635,0.9115750690036842,0.8247513211147686,0.8681631950592263,0.0,0.0,0.009141880503873588,0.0,0.0,204.36176995930578,0,1,0.0,0.0,0.0,204.36176995930578,0,92.18855137716203,92.18855137716203,196.0678065528111,0
RBLX,30.51000022888184,1,0.7706708268330733,0.2293291731669267,0.7419847328244275,0.3822975517890772,0.035293850561528,0.6958698866312337,946,0,0,92,0,92,1038,1,1,1.0,1,0.5702260979107558,-0.12831099326305856,0.035293850561528,1.1775796473152222,0.6958698866312337,1.4904948629610115,0.9792445547438414,0.9500791633933227,0.964661859068582,0.008332969937596172,0.0004562655092435118,0.00010239703347816001,845.1839753755982,-100.81602462440185,34.12596088721558,-3,1,0.0,63.53830290037649,-28.461697099623507,34.12596088721558,-1,1.032592165000461,1.032592165000461,26.055734060814732,0
NVEE,105.58999633789062,1,0.7786656012784658,0.2213343987215341,0.7485101311084624,0.3798579189302131,0.7630826397793127,2.6300019913069224,0,0,0,0,0,0,0,0,0,1.0,1,0.5711240970189391,-0.1300022921223088,0.7630826397793127,1.9053684365330068,2.6300019913069224,3.4246269676367005,0.9196066276578945,0.8521166458539667,0.8858616367559307,0.0,0.0,0.002620651772904656,0.0,0.0,105.13223615127333,0,1,0.0,0.0,0.0,105.13223615127333,0,26.42717660832513,26.42717660832513,99.65226045893873,0
CPRT,45.75,1,0.6244506592089493,0.3755493407910507,0.7103694874851013,0.4534057668198913,1.055770362420542,3.863846092941178,0,0,0,0,0,0,0,0,0,1.0,1,0.5753016529061669,-0.13789675906934593,1.050386438318825,2.1926722350725196,3.863846092941178,4.658471069270956,0.8973891812338526,0.8088191038539764,0.8531041425439145,0.0,0.0,0.008641039586541674,0.0,0.0,45.37589759978254,0,1,87.63838303997706,0.0,0.0,45.37589759978254,0,87.13797139860354,87.13797139860354,43.81919151998853,2
SMCI,285.20001220703125,0,0.536556132640831,0.463443867359169,0.457290425109257,0.9740910990388634,0.8265820446095403,2.22882995610219,0,0,0,0,0,0,0,0,0,1.0,1,0.5908850056672311,-0.16777117360716784,0.8265820446095403,1.9688678413632346,2.22882995610219,3.023454932431968,0.8925631268787176,0.8305874485782582,0.8615752877284879,0.0,0.0,0.0015484513478266082,0.0,0.0,278.5950822256697,0,1,0.0,0.0,0.0,278.5950822256697,0,15.614893081753081,15.614893081753081,255.0540519454072,0
MPC,148.1999969482422,0,0.3803435876947663,0.6196564123052337,0.857767183154549,0.7831174258253238,0.6434255095576926,3.097183510455089,0,0,0,0,0,0,0,0,0,1.0,1,0.5914865105721279,-0.16893912631864522,0.6434255095576926,1.785711306311387,3.097183510455089,3.891808486784867,0.9066908389199976,0.7948777267860436,0.8507842828530205,0.0,0.0,0.004197740954782653,0.0,0.0,145.66934010422838,0,1,0.0,0.0,0.0,145.66934010422838,0,42.33085933621923,42.33085933621923,138.143135188598,0
META,314.69000244140625,1,0.5245705153815422,0.4754294846184578,0.5442987683750496,0.8875888006686168,0.6830401045736635,2.785948397382018,0,0,0,0,0,0,0,0,0,1.0,1,0.6159916972493087,-0.21764128068561933,0.6830401045736635,1.8253259013273577,2.785948397382018,3.580573373711796,0.8772462836707826,0.7575949159133262,0.8174205997920544,0.0,0.0,0.0028896565140575058,0.0,0.0,303.445226445509,0,1,0.0,0.0,0.0,303.445226445509,0,29.139874219058697,29.139874219058697,286.0329431832328,0
AXON,215.42999267578125,1,0.7211346384338794,0.2788653615661206,0.7377830750893921,0.4897618052653573,0.7849098573712829,2.191025538273744,646,0,0,1723,0,1723,2369,1,1,1.0,1,0.6271002069852203,-0.24055296950826033,0.7849098573712829,1.927195654124977,2.191025538273744,2.985650514603522,0.8540046804408855,0.7686488205757761,0.8113267505083308,0.02103888432207105,0.006406497655573914,0.0013865706674854312,2133.9004006925393,1487.9004006925393,201.78740347296338,7,1,0.0,892.1515659715532,-830.8484340284468,224.8619423995309,-4,13.982455925056584,13.982455925056584,198.40477723984023,0
GOOG,138.5800018310547,0,0.5553335996803835,0.4446664003196164,0.5633690901867302,0.8357709987463435,0.7982351777547176,3.1329032119957643,0,0,0,0,0,0,0,0,1,1.0,1,0.6286336748085779,-0.24376283069020668,0.7982351777547176,1.940520974508412,3.1329032119957643,3.9275281883255424,0.8507779197500035,0.716433351620664,0.7836056356853338,0.0,0.019111641646768072,0.004010191634181847,0.0,0.0,136.7579444761269,0,1,0.0,2661.4356142964753,2661.4356142964753,132.20907557859678,20,40.439574477416585,40.439574477416585,130.8828795210837,0
CNC,71.06999969482422,1,0.8150219736316421,0.1849780263683579,0.6722288438617402,0.5265357292101964,0.5983207865135842,2.761788038184568,0,0,0,0,0,0,0,0,0,1.0,1,0.6502294744558628,-0.2903426458712053,0.5983207865135842,1.7406065832672786,2.761788038184568,3.556413014514346,0.8513621623110603,0.6918591080069492,0.7716106351590047,0.0,0.0,0.0026548335749092826,0.0,0.0,70.19423156650092,0,1,0.0,0.0,0.0,70.19423156650092,0,26.771872736100185,26.771872736100185,66.55946012348664,0
PRI,205.3999938964844,1,0.7538953256092689,0.2461046743907311,0.9515295987286452,0.4634350188048475,0.7173495936469423,3.3784946406931016,0,0,0,0,0,0,0,0,0,1.0,1,0.6614947525961863,-0.3157943228213454,0.7173495936469423,1.8596353904006366,3.3784946406931016,4.17311961702288,0.8220840639930952,0.636886423724655,0.729485243858875,0.0,0.0,0.004758282010214437,0.0,0.0,203.11093046202177,0,1,0.0,0.0,0.0,203.11093046202177,0,47.98346744740442,47.98346744740442,195.76724273258378,0
